id,order_id,inventory_item_id,sku,name,description,image_url,quantity,unit_price_cents,subtotal_cents,tax_cents,discount_cents,total_cents,quantity_fulfilled,quantity_refunded,is_refundable,metadata,notes,created_at,updated_at,list_price_cents,product_type,digital_delivery_status,digital_delivered_at,variant_id,variant_name,variant_attributes
oiid-oid-tid-042hi7ju-z62tqf1n-ot5o,oid-tid-042hi7ju-z62tqf1n,sid-6ktioup0,qsid-1766436571328,Galactic Quest Laser Tag 2-Player Set,"A thrilling laser tag set for two players, perfect for dynamic indoor and outdoor play.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-6la5jgvm/original-1765116087133.jpg,1,3499,3499,0,0,3499,0,0,t,{},,2026-04-22 00:38:35.932,2026-04-22 00:38:35.924,3499,physical,pending,,,,
oiid-oid-tid-qki0mjdb-71ijqoy6-kvqt,oid-tid-qki0mjdb-71ijqoy6,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 21:42:33.291,2026-04-22 21:42:33.277,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-ja43b951-o1hq,oid-tid-qki0mjdb-ja43b951,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 21:53:39.831,2026-04-22 21:53:39.816,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-5p6tjnpc-wa5t,oid-tid-qki0mjdb-5p6tjnpc,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:27:16.979,2026-04-22 22:27:16.943,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-7l5aapao-b30y,oid-tid-qki0mjdb-7l5aapao,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:32:47.811,2026-04-22 22:32:47.805,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-02xhxhkr-xeac,oid-tid-qki0mjdb-02xhxhkr,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:32:57.105,2026-04-22 22:32:57.099,5999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-b101og5l-irp0,oid-tid-jcvzufq2-b101og5l,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-22 22:56:14.649,2026-04-22 22:56:14.633,1599,physical,pending,,,,
oiid-oid-tid-jcvzufq2-9kvvaxbz-gouz,oid-tid-jcvzufq2-9kvvaxbz,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-23 00:22:52.715,2026-04-23 00:22:52.71,1599,physical,pending,,,,
oiid-oid-R4KG-i1c87k2q-v6o5,oid-R4KG-i1c87k2q,,TEST-PRODUCT-123,Test Product,Test product for fulfillment scheduling,,1,999,999,0,0,999,0,0,t,{},,2026-05-02 05:57:33.801,2026-05-02 05:57:33.797,,physical,pending,,,,null
oiid-oid-R4KG-zdlmuya4-jk7h,oid-R4KG-zdlmuya4,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 09:59:49.514,2026-05-03 09:59:49.509,229,physical,pending,,,,
oiid-oid-R4KG-fqsz9moj-n7lz,oid-R4KG-fqsz9moj,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:07:08.566,2026-05-03 10:07:08.564,229,physical,pending,,,,
oiid-oid-R4KG-stfqthud-g5h1,oid-R4KG-stfqthud,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:09:22.009,2026-05-03 10:09:22.006,229,physical,pending,,,,
oiid-oid-R4KG-irx5ja1o-fqao,oid-R4KG-irx5ja1o,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:10:31.47,2026-05-03 10:10:31.468,229,physical,pending,,,,
oiid-oid-R4KG-pqnll382-d4x5,oid-R4KG-pqnll382,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:12:30.62,2026-05-03 10:12:30.619,229,physical,pending,,,,
oiid-oid-R4KG-ly5anb0h-bath,oid-R4KG-ly5anb0h,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:12:38.163,2026-05-03 10:12:38.162,229,physical,pending,,,,
oiid-oid-R4KG-v8eb09lt-xwq0,oid-R4KG-v8eb09lt,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:14:54.594,2026-05-03 10:14:54.591,229,physical,pending,,,,
oiid-oid-tid-qki0mjdb-vjkzlprl-xj8t,oid-tid-qki0mjdb-vjkzlprl,sid-8dwe7wpu,qsid-1766436571328,Galactic Quest Laser Tag 2-Player Set,"A thrilling laser tag set for two players, perfect for dynamic indoor and outdoor play.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-6la5jgvm/original-1765116087133.jpg,1,3499,3499,0,0,3499,0,0,t,{},,2026-04-21 15:42:45.99,2026-04-21 15:42:45.984,3499,physical,pending,,,,
oiid-oid-tid-qki0mjdb-s2ljhu8h-i4no,oid-tid-qki0mjdb-s2ljhu8h,sid-8dwe7wpu,qsid-1766436571328,Galactic Quest Laser Tag 2-Player Set,"A thrilling laser tag set for two players, perfect for dynamic indoor and outdoor play.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-6la5jgvm/original-1765116087133.jpg,1,3499,3499,0,0,3499,0,0,t,{},,2026-04-21 15:48:38.709,2026-04-21 15:48:38.703,3499,physical,pending,,,,
oiid-oid-tid-qki0mjdb-reudkfdd-ovah,oid-tid-qki0mjdb-reudkfdd,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 20:45:49.532,2026-04-22 20:45:49.529,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-lkptwi93-x1ee,oid-tid-qki0mjdb-lkptwi93,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 21:42:33.321,2026-04-22 21:42:33.3,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-h0vwxckt-cioc,oid-tid-qki0mjdb-h0vwxckt,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:32:57.113,2026-04-22 22:32:57.106,5999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-mglnp5pl-08us,oid-tid-jcvzufq2-mglnp5pl,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-22 23:05:06.619,2026-04-22 23:05:06.604,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-mglnp5pl-ywwg,oid-tid-jcvzufq2-mglnp5pl,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-22 23:05:06.619,2026-04-22 23:05:06.605,1599,physical,pending,,,,
oiid-oid-tid-jcvzufq2-trdb19ne-zait,oid-tid-jcvzufq2-trdb19ne,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-23 01:23:01.394,2026-04-23 01:23:01.382,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-fahgvzfs-7gpt,oid-tid-jcvzufq2-fahgvzfs,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-23 01:23:01.412,2026-04-23 01:23:01.401,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-fahgvzfs-acur,oid-tid-jcvzufq2-fahgvzfs,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-23 01:23:01.412,2026-04-23 01:23:01.401,1599,physical,pending,,,,
oiid-oid-tid-jcvzufq2-trdb19ne-jdcm,oid-tid-jcvzufq2-trdb19ne,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-23 01:23:01.394,2026-04-23 01:23:01.382,1599,physical,pending,,,,
oiid-oid-R4KG-nyegr8iz-vn93,oid-R4KG-nyegr8iz,,TEST-PRODUCT-123,Test Product,Test product for fulfillment scheduling,,1,999,999,0,0,999,0,0,t,{},,2026-05-02 06:15:26.301,2026-05-02 06:15:26.296,,physical,pending,,,,null
oiid-oid-R4KG-x89z61vy-maf8,oid-R4KG-x89z61vy,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 09:59:49.75,2026-05-03 09:59:49.746,229,physical,pending,,,,
oiid-oid-R4KG-34eyimui-5a4j,oid-R4KG-34eyimui,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:09:21.971,2026-05-03 10:09:21.969,229,physical,pending,,,,
oiid-oid-R4KG-9yke4im9-q760,oid-R4KG-9yke4im9,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:10:39.673,2026-05-03 10:10:39.672,229,physical,pending,,,,
oiid-oid-R4KG-7n57rtv2-u608,oid-R4KG-7n57rtv2,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:12:30.663,2026-05-03 10:12:30.662,229,physical,pending,,,,
oiid-oid-R4KG-mrme1ntx-6d7c,oid-R4KG-mrme1ntx,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 10:12:38.164,2026-05-03 10:12:38.163,229,physical,pending,,,,
