id,integration_id,trace_id,operation,status,items_processed,items_succeeded,items_failed,error_message,error_details,duration_ms,started_at,completed_at
csid-mp1grb,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765718663466_price,simulation_price_update,success,1,1,0,,"{""message"": ""Price reduced in Clover POS for promotional sale"", ""scenario"": ""price_update"", ""auditTrail"": [{""sku"": ""INPUT-MS-ERG"", ""field"": ""price"", ""action"": ""updated"", ""itemId"": ""80f8d98e-5af8-48b4-a1cf-54e927e7ec0f"", ""itemName"": ""Wireless Mouse - Ergonomic"", ""newValue"": 2499, ""oldValue"": 2999, ""formattedNew"": ""$24.99"", ""formattedOld"": ""$29.99""}], ""resolution"": ""Price will sync to RVP and update storefront listings""}",0,2025-12-14 13:24:23.477,2025-12-14 13:24:27.778
csid-g7f8ta,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765718674734_delete,simulation_item_deleted,success,1,1,0,,"{""message"": ""Item discontinued and removed from Clover"", ""scenario"": ""item_deleted"", ""auditTrail"": [{""sku"": ""OUTDOOR-WH-BK"", ""field"": ""status"", ""action"": ""archived"", ""itemId"": ""540254bd-4bd3-4025-8706-9b08b596765d"", ""itemName"": ""Water Bottle Holder - Bike"", ""newValue"": ""archived"", ""oldValue"": ""active"", ""formattedNew"": ""Archived (item deleted in Clover)"", ""formattedOld"": ""Active""}], ""resolution"": ""RVP item will be marked as archived (not deleted)""}",0,2025-12-14 13:24:34.737,2025-12-14 13:24:38.395
csid-da086x,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765718686794_fail,simulation_sync_failure,failed,2,0,2,,"{""message"": ""Sync failed: Connection timeout to Clover API"", ""scenario"": ""sync_failure"", ""auditTrail"": [{""sku"": ""KITCHEN-CM-12"", ""field"": ""sync"", ""action"": ""failed"", ""itemId"": ""83279420-3b38-4631-9de7-97fc511c5b77"", ""itemName"": ""Coffee Maker - 12 Cup"", ""newValue"": null, ""oldValue"": null, ""formattedNew"": ""Sync failed - connection timeout"", ""formattedOld"": ""Pending sync""}, {""sku"": ""KITCHEN-CW-SET"", ""field"": ""sync"", ""action"": ""failed"", ""itemId"": ""285ba523-9b16-4b59-b7a4-af9140171cae"", ""itemName"": ""Non-Stick Cookware Set"", ""newValue"": null, ""oldValue"": null, ""formattedNew"": ""Sync failed - connection timeout"", ""formattedOld"": ""Pending sync""}], ""resolution"": ""Retry sync or check Clover API status""}",0,2025-12-14 13:24:46.799,2025-12-14 13:24:50.629
csid-20gw5q,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765718702869_newcat,simulation_new_category,success,0,0,0,,"{""message"": ""New category \""Seasonal Specials\"" created in Clover"", ""scenario"": ""new_category"", ""auditTrail"": [], ""resolution"": ""Category will be synced to RVP and available for item assignment""}",0,2025-12-14 13:25:02.876,2025-12-14 13:25:08.592
csid-7uv288,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765718762607_catren,simulation_category_renamed,success,3,0,0,,"{""message"": ""Category renamed from \""Electronics\"" to \""Tech & Gadgets\"" in Clover"", ""scenario"": ""category_renamed"", ""auditTrail"": [], ""resolution"": ""RVP category will be updated, all linked items remain assigned""}",0,2025-12-14 13:26:02.614,2025-12-14 13:26:06.499
csid-5ov67m,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765827599173_conflict,simulation_conflict,conflict,1,0,0,,"{""message"": ""Price conflict detected: Item was edited in both Clover and RVP"", ""scenario"": ""conflict"", ""auditTrail"": [{""sku"": ""APPAREL-TS-UNI"", ""field"": ""price"", ""action"": ""conflict"", ""itemId"": ""2c0e54d5-6e39-4405-8d61-ba99609e1424"", ""itemName"": ""Cotton T-Shirt - Unisex"", ""newValue"": 2199, ""oldValue"": 1999, ""formattedNew"": ""Clover: $21.99"", ""formattedOld"": ""RVP: $17.99""}], ""resolution"": ""Manual resolution required: Choose Clover value, RVP value, or custom""}",0,2025-12-15 19:39:59.174,2025-12-15 19:40:15.487
csid-kn6mvg,427fb1b7-040d-4410-aa90-1739d4960d80,sim_1765833623168_newcat,simulation_new_category,pending,0,0,0,,,0,2025-12-15 21:20:23.169,
csid-ggz7qh,cigid-1fthi5bv,demo_import_1765917014223,import,success,25,25,0,,,0,2025-12-16 20:30:14.224,2025-12-16 20:30:14.223
csid-2vthtz,cigid-yn3e1p8i,demo_import_1768059500679,import,success,25,25,0,,,0,2026-01-10 15:38:20.68,2026-01-10 15:38:20.679
csid-shg0ld,cigid-zxjuqkw1,demo_import_1774840724559,import,success,25,25,0,,,0,2026-03-30 03:18:44.561,2026-03-30 03:18:44.559
