id,inventory_item_id,tenant_id,featured_type,featured_priority,featured_at,featured_expires_at,auto_unfeature,is_active,bucket_type,shop_scope_id,shops_priority,admin_approved,approved_by,approved_at
53cfdfa4-3307-4c4c-b618-1a4e3a859b32,sid-1czzrv5r,tid-fjwr30ib,sale,50,2026-04-13 06:06:15.144,2026-05-13 06:06:15.857,t,t,store_selection,,0,f,,
f330833c-b959-40a6-858f-9d3ac4a56aba,sid-mnbf05f8,tid-fjwr30ib,sale,50,2026-04-13 06:06:22.074,2026-05-13 06:06:22.706,t,t,store_selection,,0,f,,
7530c9db-a4f9-4f64-a6f7-98df7fc4f126,sid-ppnganis,tid-fjwr30ib,new_arrival,50,2026-04-13 06:07:02.191,2026-05-13 06:07:02.816,t,t,store_selection,,0,f,,
06b476f8-99e8-4aa9-921e-ba4c662a3f26,sid-on852ye2,tid-fjwr30ib,staff_pick,50,2026-04-13 06:07:17.119,2026-05-13 06:07:17.809,t,t,store_selection,,0,f,,
b4c845f2-fc57-4b8f-8ef0-7ef83e46f348,sid-o3nfyomb,tid-fjwr30ib,staff_pick,50,2026-04-13 06:07:20.1,2026-05-13 06:07:20.872,t,t,store_selection,,0,f,,
74dcd2db-88bf-476c-8fc1-ab5258de9987,sid-qxq6sgii,tid-fjwr30ib,staff_pick,50,2026-04-13 06:07:23.095,2026-05-13 06:07:23.86,t,t,store_selection,,0,f,,
db26da47-605e-4598-b9a8-13c6816dc80e,sid-me6lgxvq,tid-lt2t1wzu,store_selection,50,2026-03-15 03:34:43.653,2026-04-14 03:34:43.061,t,f,store_selection,,0,f,,
bd04c033-5e82-457b-8202-fab9111099d4,sid-62nx4w07,tid-fjwr30ib,featured,50,2026-03-28 12:34:56.293,2026-04-27 12:34:55.566,t,f,store_selection,,0,f,,
48827b60-8443-4fe2-bec0-b098d8dfa868,sid-ppnganis,tid-fjwr30ib,featured,50,2026-03-28 12:35:16.244,2026-04-27 12:35:15.238,t,f,store_selection,,0,f,,
42beda98-d9e8-4019-9bff-46d24928133a,sid-62nx4w07,tid-fjwr30ib,staff_pick,50,2026-04-02 07:20:13.568,2026-05-02 07:20:12.729,t,f,store_selection,,0,f,,
57669b1a-a7ec-4211-b6fb-53e4aa9db0f1,sid-3hba7x42,tid-fjwr30ib,staff_pick,50,2026-04-02 07:20:21.884,2026-05-02 07:20:21.206,t,f,store_selection,,0,f,,
131176aa-2a43-4ee3-ace8-4990717be8a9,sid-o3nfyomb,tid-fjwr30ib,featured,50,2026-04-02 07:20:52.732,2026-05-02 07:20:52.116,t,f,store_selection,,0,f,,
fb5388b0-53a5-44bc-aa7d-ca51e988135c,sid-on852ye2,tid-fjwr30ib,featured,50,2026-04-02 07:20:54.156,2026-05-02 07:20:53.568,t,f,store_selection,,0,f,,
d6925eb4-ecd3-4da3-94e7-74f75b38b7b0,sid-5djfvl16,tid-jcvzufq2,seasonal,50,2026-04-03 15:39:04.454,2026-05-03 15:39:02.231,t,f,store_selection,,0,f,,
5d54fa75-9b47-47be-ad45-5cd92ae63c0d,sid-trv4c5pa,tid-jcvzufq2,seasonal,50,2026-04-03 15:39:08.52,2026-05-03 15:39:06.572,t,f,store_selection,,0,f,,
ee359d0f-a8f6-4b0e-aeca-bff95493a733,sid-r86xkuh9,tid-mrsyk3w6,store_selection,0,2026-01-20 06:09:40.985058,,t,t,store_selection,,0,f,,
2fdf2582-903c-412e-bb32-3ed4b7d5fc81,sid-ui66u9cl,tid-jcvzufq2,staff_pick,50,2026-04-03 15:39:31.203,2026-05-03 15:39:30.575,t,f,store_selection,,0,f,,
4f1a90eb-cc89-4ace-9cdd-6fc772e9b0bd,sid-vtz6coyc,tid-mrsyk3w6,store_selection,0,2026-01-20 06:09:40.985058,,t,t,store_selection,,0,f,,
a69ef477-0255-4752-a87a-8f130e889981,sid-cmgs6svo,tid-jcvzufq2,staff_pick,50,2026-04-03 15:39:34.409,2026-05-03 15:39:33.77,t,f,store_selection,,0,f,,
27100a56-4598-497e-8c1e-3f592063f72a,sid-bhdsgegf,tid-jcvzufq2,staff_pick,50,2026-04-03 15:39:36.906,2026-05-03 15:39:36.292,t,f,store_selection,,0,f,,
88b26459-2271-404b-8331-3f91cdfc817a,sid-hud59b7s,tid-mrsyk3w6,new_arrival,50,2026-04-03 03:32:11.23,2026-05-03 03:32:15.461,t,f,store_selection,,0,f,,
4ebc1b9f-0426-430f-9597-238e2a3e5506,sid-sucsijii,tid-mrsyk3w6,seasonal,50,2026-04-03 03:32:27.162,2026-05-03 03:32:26.112,t,f,store_selection,,0,f,,
f4ac24c0-e31b-4683-a686-6862458622c3,sid-912tjoif,tid-mrsyk3w6,store_selection,0,2026-01-20 06:09:40.985058,,t,t,store_selection,,0,f,,
95e45d42-fb17-4f2b-a5e2-b0a119d6a3e1,sid-ydt5zeip,tid-mrsyk3w6,seasonal,50,2026-04-03 03:32:33.192,2026-05-03 03:32:32.024,t,f,store_selection,,0,f,,
082c5706-1043-4d50-a6fe-ffdf95ad087b,sid-i81lbp5i,tid-mrsyk3w6,clearance,50,2026-04-03 03:33:12.646,2026-05-03 03:33:11.44,t,f,store_selection,,0,f,,
5bbdb1b2-8b7e-4cf4-8c10-9dcad64ca995,sid-trau2qgf,tid-mrsyk3w6,clearance,50,2026-04-03 03:33:16.754,2026-05-03 03:33:15.579,t,f,store_selection,,0,f,,
4ea6ca3e-9c79-4d23-a351-3573c4b7ba51,sid-1tl55kry,tid-mrsyk3w6,staff_pick,50,2026-04-03 03:33:26.908,2026-05-03 03:33:25.767,t,f,store_selection,,0,f,,
c466ae17-5ae0-4168-9fde-b4e9a56448eb,sid-laje59s0,tid-mrsyk3w6,store_selection,0,2026-01-20 06:09:40.985058,,t,t,store_selection,,0,f,,
bfdc6097-5d97-48af-a6ab-dd588e192827,sid-tgsahm90,tid-lt2t1wzu,new_arrival,50,2026-01-21 03:10:16.709,2026-02-20 03:10:15.944,t,f,store_selection,,0,f,,
23e0ce2f-e32a-4a2b-b39c-cccd2bc2c348,sid-tgsahm90,tid-lt2t1wzu,sale,50,2026-01-21 03:11:18.645,2026-02-20 03:11:17.849,t,f,store_selection,,0,f,,
cdb61c17-2efe-4927-a594-f9dba47fa0e7,sid-w76bko0k,tid-lt2t1wzu,new_arrival,50,2026-01-21 03:10:23.092,2026-02-20 03:10:22.427,t,f,store_selection,,0,f,,
caa6fcd1-9d55-4ae8-a5f9-4a060b90e704,sid-w76bko0k,tid-lt2t1wzu,seasonal,50,2026-01-21 03:11:48.437,2026-02-20 03:11:47.719,t,f,store_selection,,0,f,,
1c063744-e253-4d15-8b57-6fee6fdd6c33,sid-hnmlhz7f,tid-a3813d7i,featured,50,2026-03-13 21:23:20.394,2026-04-12 21:23:19.995,t,f,store_selection,,0,f,,
a8463d9c-43d1-48fe-b336-a2e58e430389,sid-oogb1fgu,tid-lt2t1wzu,recommended,50,2026-03-15 03:36:07.936,2026-04-14 03:36:07.111,t,f,store_selection,,0,f,,
545fb79c-666b-45e0-aa5b-f2b4a7e9a399,sid-w76bko0k,tid-lt2t1wzu,sale,50,2026-01-21 03:10:57.819,,t,t,store_selection,,0,f,,
1e895e69-6358-4123-8871-faaf7777f581,sid-7nl20maf,tid-lt2t1wzu,recommended,50,2026-03-15 03:36:11.814,2026-04-14 03:36:10.888,t,f,store_selection,,0,f,,
8d1a00a0-998b-46e7-9a3c-84482f7d78e0,sid-hhfn6nlg,tid-lt2t1wzu,sale,50,2026-01-21 03:10:49.968,2026-02-20 03:10:49.304,t,f,store_selection,,0,f,,
3c48cbcd-14af-4c82-9508-5fb2d66cc49c,sid-agsr77wi,tid-lt2t1wzu,recommended,50,2026-03-15 03:36:13.967,2026-04-14 03:36:13.288,t,f,store_selection,,0,f,,
e413eee3-3116-4407-a715-2e6a1f58a2cc,sid-1my0n3qw,tid-lt2t1wzu,recommended,50,2026-03-15 03:36:29.549,2026-04-14 03:36:28.809,t,f,store_selection,,0,f,,
1bc12cf3-35c0-4f2b-83df-0775c0503f11,sid-j73ijijb,tid-fjwr30ib,new_arrival,50,2026-03-28 19:05:26.321,2026-04-27 19:05:25.432,t,f,store_selection,,0,f,,
b2455b44-0b4a-4583-ae97-61fbba4ff561,sid-k3ta467y,tid-fjwr30ib,new_arrival,50,2026-03-28 19:05:33.443,2026-04-27 19:05:32.444,t,f,store_selection,,0,f,,
73a55322-3be7-43b6-af83-1df1bfe8a6f0,sid-qxq6sgii,tid-fjwr30ib,sale,50,2026-03-28 19:06:15.921,2026-04-27 19:06:14.933,t,f,store_selection,,0,f,,
e7c09c64-4abe-4baa-a54a-4f0961859ed8,sid-on852ye2,tid-fjwr30ib,sale,50,2026-03-28 19:06:19.813,2026-04-27 19:06:18.925,t,f,store_selection,,0,f,,
adda3660-745e-4c0f-b65d-5673eaa971f8,sid-1czzrv5r,tid-fjwr30ib,staff_pick,50,2026-03-28 19:06:29.936,2026-04-27 19:06:29.094,t,f,store_selection,,0,f,,
268db3aa-3e76-470b-92b1-4631765cd59b,sid-mnbf05f8,tid-fjwr30ib,staff_pick,50,2026-03-28 19:06:33.745,2026-04-27 19:06:32.976,t,f,store_selection,,0,f,,
7cd1b381-793f-446f-b704-5ee11a93b097,sid-qxq6sgii,tid-fjwr30ib,store_selection,50,2026-04-02 07:20:36.066,2026-05-02 07:20:35.438,t,f,store_selection,,0,f,,
63d1f953-e384-4f2a-aa93-cd099c81369a,sid-9fbfz6bs,tid-fjwr30ib,store_selection,50,2026-04-02 07:20:39.961,2026-05-02 07:20:39.368,t,f,store_selection,,0,f,,
98565349-3501-4f31-aeda-18398e0bf38d,sid-z02fouoh,tid-qki0mjdb,new_arrival,50,2026-04-02 20:23:01.405,2026-05-02 20:23:00.747,t,f,store_selection,,0,f,,
d4991cca-7321-42bd-bd8f-7a4d2db34aa7,sid-535q34hc,tid-qki0mjdb,new_arrival,50,2026-04-02 20:23:04.516,2026-05-02 20:23:03.849,t,f,store_selection,,0,f,,
791109cb-35eb-43a2-b154-30246121f133,sid-kxuvjv5q,tid-qki0mjdb,staff_pick,50,2026-04-02 20:23:15.163,2026-05-02 20:23:14.546,t,f,store_selection,,0,f,,
394eabe6-abc3-4230-a27d-b94d431ca8e5,sid-dc7l27q9,tid-qki0mjdb,staff_pick,50,2026-04-02 20:23:18.505,2026-05-02 20:23:17.803,t,f,store_selection,,0,f,,
bc047905-23c0-447a-bb46-c6333b77db44,sid-ijfsoley,tid-qki0mjdb,staff_pick,50,2026-04-02 20:23:20.81,2026-05-02 20:23:20.127,t,f,store_selection,,0,f,,
27d52e98-b215-4f7f-b78e-cb7143d9f517,sid-u1qa289v,tid-qki0mjdb,staff_pick,50,2026-04-02 20:23:22.658,2026-05-02 20:23:21.991,t,f,store_selection,,0,f,,
bd624f9c-51e9-4329-b0e2-061e8d5ec75d,sid-79ylga68,tid-jcvzufq2,staff_pick,50,2026-04-03 15:39:38.812,2026-05-03 15:39:38.185,t,f,store_selection,,0,f,,
96417c54-25b0-4b1f-af8b-960d1206f4c6,sid-atabvcfq,tid-jcvzufq2,clearance,50,2026-04-03 15:39:44.452,2026-05-03 15:39:43.795,t,f,store_selection,,0,f,,
9e901bb0-4c57-4f9d-86b0-1301bc1d590b,sid-o3tdslhg,tid-jcvzufq2,clearance,50,2026-04-03 15:39:49.575,2026-05-03 15:39:48.974,t,f,store_selection,,0,f,,
6cb8e846-e659-4c41-b95f-eeef52b1ab67,sid-dv3sg2a5,tid-m8ijkrnk,staff_pick,50,2026-01-24 13:02:10.312,2026-05-03 03:59:54.299,t,f,store_selection,,0,f,,
22768b7d-4e8d-49bc-9c87-0eec3d93760c,sid-5ka4o8v0,tid-m8ijkrnk,new_arrival,50,2026-01-22 14:15:35.982,2026-02-21 14:15:39.765,t,f,store_selection,,0,f,,
77d74923-42b3-4eed-9443-6557643c9ed6,sid-dv3sg2a5,tid-m8ijkrnk,sale,50,2026-01-24 13:02:10.31,2026-02-23 13:02:08.922,t,f,store_selection,,0,f,,
66c7f4d9-a99d-44c5-a620-a1621744ed44,sid-glqiaxzy,tid-m8ijkrnk,staff_pick,50,2026-03-03 20:56:54.566,2026-04-02 19:56:54.172,t,f,store_selection,,0,f,,
78c4bd09-b642-4cb1-8f16-f48bc35d7200,sid-0f9yej5n,tid-m8ijkrnk,staff_pick,50,2026-03-03 20:56:57.241,2026-04-02 19:56:56.854,t,f,store_selection,,0,f,,
f73bd3ea-b5f9-4917-ad74-c9feb57e6138,sid-glqiaxzy,tid-m8ijkrnk,sale,50,2026-03-03 21:06:44.495,2026-04-02 20:06:44.005,t,f,store_selection,,0,f,,
26a1a8d8-30ba-416e-800c-1425f7e2cfa4,sid-v59p6tj1,tid-042hi7ju,seasonal,50,2026-04-11 17:07:06.485,2026-05-11 17:07:05.101,t,t,store_selection,,0,f,,
6ad61e06-d5bd-4b9d-9054-4f22a64c53d3,sid-ipfb8kdt,tid-042hi7ju,seasonal,50,2026-04-11 17:07:11.487,2026-05-11 17:07:10.144,t,t,store_selection,,0,f,,
882aa7c2-131d-4b6b-b1bd-ad89a0f840ce,sid-4htb9p2k,tid-042hi7ju,sale,50,2026-04-11 17:07:21.146,2026-05-11 17:07:19.679,t,t,store_selection,,0,f,,
25cf68ed-4e7f-4ae1-8906-7404d478ea11,sid-biy7k5bm,tid-042hi7ju,sale,50,2026-04-11 17:07:24.665,2026-05-11 17:07:23.314,t,t,store_selection,,0,f,,
577a95fa-299d-4f91-bcd3-a9389f70eb5d,sid-j7o3jwsp,tid-042hi7ju,clearance,50,2026-04-11 17:07:52.541,2026-05-11 17:07:51.102,t,t,store_selection,,0,f,,
1f8fcdbf-b49c-45e9-bf03-9c605b7355fb,sid-qbfa5v4s,tid-042hi7ju,clearance,50,2026-04-11 17:07:55.985,2026-05-11 17:07:54.61,t,t,store_selection,,0,f,,
fe6f067a-a5a1-4993-a87f-24454935030f,sid-5zcd5kqg,tid-042hi7ju,store_selection,50,2026-04-11 17:08:03.33,2026-05-11 17:08:02.086,t,t,store_selection,,0,f,,
9e39706c-e878-4555-8565-c6ff3a30928d,sid-drlxx2i3,tid-m8ijkrnk,bestseller,50,2026-03-15 03:28:13.731,2026-04-14 03:28:12.994,t,f,store_selection,,0,f,,
99daa854-86c8-4806-9b59-9f59d3d7ec20,sid-oivzdbsv,tid-m8ijkrnk,bestseller,50,2026-03-15 03:28:15.874,2026-04-14 03:28:15.262,t,f,store_selection,,0,f,,
dc45d2f3-183c-41b2-a73e-129e080f5de3,sid-xbjcqzwj,tid-m8ijkrnk,bestseller,50,2026-03-15 03:28:23.413,2026-04-14 03:28:22.663,t,f,store_selection,,0,f,,
994b3981-d3ef-4c39-a54f-5ac6ac53c703,sid-dv3sg2a5,tid-m8ijkrnk,bestseller,50,2026-03-15 03:28:32.572,2026-04-14 03:28:31.853,t,f,store_selection,,0,f,,
62c5bfc1-0350-4770-92fa-2270e732c4ea,sid-q24pgm4d,tid-m8ijkrnk,recommended,50,2026-03-15 03:28:45.466,2026-04-14 03:28:44.733,t,f,store_selection,,0,f,,
57d5d734-84da-4aa2-9026-3ff6f34695d6,sid-hhfn6nlg,tid-lt2t1wzu,bestseller,50,2026-03-15 03:37:45.332,2026-04-14 03:37:44.709,t,f,store_selection,,0,f,,
2d615d6e-b9f8-4542-8aaf-802276f83c77,sid-toslik7a,tid-lt2t1wzu,bestseller,50,2026-03-15 03:37:47.506,2026-04-14 03:37:46.863,t,f,store_selection,,0,f,,
451257ea-ad82-41ad-aa9d-8411a115e341,sid-d3m2rbys,tid-fjwr30ib,clearance,50,2026-03-28 19:06:42.328,2026-04-27 19:06:41.471,t,f,store_selection,,0,f,,
00c7d623-e5a6-4b94-a3b9-5ae1ed5fc7d7,sid-gfq8sppy,tid-fjwr30ib,clearance,50,2026-03-28 19:06:46.63,2026-04-27 19:06:45.782,t,f,store_selection,,0,f,,
e153bd86-dc58-4f78-8002-852c63821d5c,sid-q4un3tht,tid-fjwr30ib,store_selection,50,2026-03-28 19:06:54.951,2026-04-27 19:06:54.085,t,f,store_selection,,0,f,,
f46b3feb-fd40-4092-a7c3-7287dc5e124d,sid-f0r4d2l9,tid-fjwr30ib,store_selection,50,2026-03-28 19:07:01.608,2026-04-27 19:07:00.735,t,f,store_selection,,0,f,,
09cb4cb9-5470-4d57-a0ae-5e6458a0a311,sid-hmgqmgpn,tid-zcp9a56y,new_arrival,50,2026-04-02 19:54:54.071,2026-05-02 19:54:53.35,t,f,store_selection,,0,f,,
16600740-a1ec-4685-910a-b5841ca30c9d,sid-8xq20uyv,tid-zcp9a56y,new_arrival,50,2026-04-02 19:54:57.922,2026-05-02 19:54:57.183,t,f,store_selection,,0,f,,
7b1ff68b-36e8-4958-a9d2-ff72415d3f3c,sid-ysfgp4pp,tid-zcp9a56y,sale,50,2026-04-02 19:55:14.615,2026-05-02 19:55:19.379,t,f,store_selection,,0,f,,
474322d5-2760-4c87-b89e-bf74cae56611,sid-s1iz9g74,tid-zcp9a56y,clearance,50,2026-04-02 19:55:52.043,2026-05-02 19:55:51.429,t,f,store_selection,,0,f,,
4ad2c2f1-2ba2-4d14-ab8f-697530997770,sid-8xq20uyv,tid-zcp9a56y,clearance,50,2026-04-02 19:55:54.277,2026-05-02 19:55:53.679,t,f,store_selection,,0,f,,
317420dd-ef32-43d0-aed1-520addf5a70f,sid-s1iz9g74,tid-zcp9a56y,featured,50,2026-04-02 19:56:13.103,2026-05-02 19:56:12.491,t,f,store_selection,,0,f,,
84e989b1-0d4f-4726-b7d3-a0a480b5e6cc,sid-hmgqmgpn,tid-zcp9a56y,featured,50,2026-04-02 19:56:15.387,2026-05-02 19:56:14.775,t,f,store_selection,,0,f,,
f842bb0c-6751-4d35-a587-7f46ec45bec0,sid-82lhweps,tid-zcp9a56y,featured,50,2026-04-02 19:56:17.187,2026-05-02 19:56:16.551,t,f,store_selection,,0,f,,
31289e8b-8cfd-4262-9180-8d29af9b390a,sid-8xq20uyv,tid-zcp9a56y,featured,50,2026-04-02 19:56:19.361,2026-05-02 19:56:18.756,t,f,store_selection,,0,f,,
dbb7a1c5-7dde-4ec6-96e8-09b14164e4d7,sid-l3meex1e,tid-8622qs2t,sale,50,2026-04-02 20:24:20.487,2026-05-02 20:24:19.863,t,f,store_selection,,0,f,,
76f81382-693e-4ac2-bd9a-5d77933a1a13,sid-ui66u9cl,tid-jcvzufq2,store_selection,50,2026-04-03 15:40:06.737,2026-05-03 15:40:04.916,t,f,store_selection,,0,f,,
651ae6c2-95a8-4667-acca-62cec19f8635,sid-cmgs6svo,tid-jcvzufq2,store_selection,50,2026-04-03 15:40:08.989,2026-05-03 15:40:07.882,t,f,store_selection,,0,f,,
956f8c90-5f79-4124-aa29-683abda7d187,sid-bhdsgegf,tid-jcvzufq2,store_selection,50,2026-04-03 15:40:11.351,2026-05-03 15:40:10.339,t,f,store_selection,,0,f,,
4cb04856-6ad8-421c-945f-7c4457d7c861,sid-8pw3ctc0,tid-r6cccpag,seasonal,50,2026-04-03 03:57:46.884,2026-05-03 03:57:45.752,t,f,store_selection,,0,f,,
92838565-6f07-4e7b-8c6f-873b45c51af9,sid-ytgf3vv5,tid-m8ijkrnk,seasonal,50,2026-04-03 03:59:41.593,2026-05-03 03:59:40.372,t,f,store_selection,,0,f,,
bff546b9-ff71-4beb-9feb-06b692669037,sid-yaenzu16,tid-042hi7ju,store_selection,50,2026-04-11 17:08:06.648,2026-05-11 17:08:05.296,t,t,store_selection,,0,f,,
c41dea1e-fc9c-4ed8-a047-38e4c0321059,sid-stmqxqmm,tid-042hi7ju,store_selection,50,2026-04-11 17:08:09.685,2026-05-11 17:08:08.423,t,t,store_selection,,0,f,,
974a530d-01a2-4deb-abd4-4f48ea7b851d,sid-zf6q7t5e,tid-042hi7ju,store_selection,50,2026-04-11 17:08:12.658,2026-05-11 17:08:11.392,t,t,store_selection,,0,f,,
36d99365-d6ef-41a0-8fba-3f672dbbc37c,sid-k3ta467y,tid-fjwr30ib,seasonal,50,2026-04-13 06:05:47.476,2026-05-13 06:05:48.151,t,t,store_selection,,0,f,,
4b3262f1-c8d5-4e2a-adb0-7e1b35a4bfb2,sid-a7luahlw,tid-fjwr30ib,seasonal,50,2026-04-13 06:05:53.515,2026-05-13 06:05:54.212,t,t,store_selection,,0,f,,
6d040601-2433-4c0f-815e-f08945046988,sid-9cir4i94,tid-mrsyk3w6,sale,50,2026-04-03 03:32:45.199,2026-05-03 03:32:43.974,t,f,store_selection,,0,f,,
a3d5a777-4629-48cc-96e3-c4db3d8fbe5b,sid-j73ijijb,tid-fjwr30ib,seasonal,50,2026-04-13 06:05:57.076,2026-05-13 06:06:01.788,t,t,store_selection,,0,f,,
3d8241e0-803e-4887-bff7-a7d7db45a82a,sid-jnrfl89i,tid-m8ijkrnk,recommended,50,2026-03-15 03:28:48.541,2026-04-14 03:28:47.818,t,f,store_selection,,0,f,,
a3228f40-e5d4-4f13-b4af-5f5798541441,sid-dv3sg2a5,tid-m8ijkrnk,recommended,50,2026-03-15 03:28:51.059,2026-04-14 03:28:50.469,t,f,store_selection,,0,f,,
